type = fancymenu_layout

layout-meta {
  identifier = forge.net.mca.client.gui.DestinyScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732872458757
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8a088475-1efd-4822-9b50-d69f3030a7ea-1732872420932] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = true
  source = 村民模型相关功能已禁用，该界面除了性别，其他直接跳过即可。%n%默认为玩家正版皮肤。%n%若界面内容加载不出来，可以按两下ESC直接跳过。
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = f09a4135-9368-4a7c-acd7-9c322bb761d7-1716028353525
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -166
  y = 182
  width = 330
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 43012c8a-9b4d-42a0-a5fd-a5b2c539dbd4-1716028353525
  [loading_requirement_container_meta:43012c8a-9b4d-42a0-a5fd-a5b2c539dbd4-1716028353525] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = f73e1399-f527-40e9-a4c4-04cc1f7d703b-1732872420932
  [executable_block:f73e1399-f527-40e9-a4c4-04cc1f7d703b-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 326395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 253
  y = 123
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48a8f6cf-9591-41a4-bd79-9834d243459c-1732872420932
  [loading_requirement_container_meta:48a8f6cf-9591-41a4-bd79-9834d243459c-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a885ca40-7f69-43f1-96c1-42b58ff48552-1732872420932
  [executable_block:a885ca40-7f69-43f1-96c1-42b58ff48552-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 413395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 340
  y = 123
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f464612f-a542-4505-93ad-e4a125d154f6-1732872420932
